PIDN,SOC
09gt9UK5,-0.6766172311619498
0BVvxJ6a,0.053728676766790606
0KbdgApg,0.14898630029664983
0MnuuduB,0.29441002051071274
0PcIsF9z,0.17545202809184213
0ShTFLYJ,-0.857863433461902
0XZh9jka,0.5442156905912563
0Y7Wegri,-0.2861886382972022
0dTqplIM,0.42682875402748777
0lNiZicC,-0.7720577441352969
0rGeJ0QN,0.1640281088218356
0sXI9ytQ,-0.8037620409860058
0ukt4aP6,-0.655362009206787
1AGspb8f,-0.05617434657351805
1Csy0gvE,-0.5858631947528514
1Ic2hly1,-0.1892132219317606
1PPbaTwt,-0.6424984385757244
1SO5VJNy,-0.4313393992726542
1arHxK3Y,0.11372544770010329
1fCW4Bba,-0.5210668163864751
1qDZNvIm,-0.7547630341437435
28LYJC2V,0.5568417881196275
2CzACvQq,-0.41764557855142337
2FT3crfv,0.034561693670062565
2Fy2uHVg,-0.487084719724014
2MkMEApm,-0.6221884289668695
2NDGWEOe,-0.7177428535764869
2NyyCiqn,-0.43476574421095904
2QRzIb84,-0.4655090723446612
2QcbdrUZ,-0.47651685131314636
2YgAimWK,-0.5254626400185578
2cx85d9H,0.27858113763278314
2homMXMV,0.18563965146604944
2ldLrUtq,-0.5419012317733025
2nsACW6G,1.1149654699482565
2yMbVnWc,1.805509893323919
36r8sgGQ,-0.6504824596279508
3NXAXCl3,0.13237527988600117
3QG0z6fl,-0.612121564375485
3WS8R9qm,2.179326266934647
3fRLm8f5,0.09770365129729974
3mZhp1nQ,-0.6427356331502662
3pikJXRL,0.28936637233886553
3pxOEGHL,-0.6607600493820196
3ttdV3f5,-0.06029416912982466
3v4X6Mfe,-0.47888266036821947
3wORuPiv,-0.09894756120978276
43EfrxZj,0.026066543283139065
457Vwm21,0.34609002028738955
46KNnOdx,-0.07613875634473621
47TwNsVC,1.256494379940614
49856RpO,-0.4364939500177091
4Ane1o2N,-0.47368305050878523
4AyVUgSc,-0.6874486841119689
4B1951On,-0.36173679690772076
4OL39Teo,0.13586510596987522
4eQ90eLY,0.31443841983293797
4o5jwMj8,-0.5634632406116414
4vPgpl2c,-0.6865968525953808
51r9aA0d,-0.7535437134080275
58SmeRoP,-0.1615330212649102
5HJp1AXn,0.5862297561418988
5MBZW7fx,-0.5248505435881744
5Nq3gHaP,0.3326674056458181
5RmwFFK3,-0.25449137435152636
5Tu5Jbov,-0.16894559169915468
5YEolkev,-0.5430484923899705
5a8sf6QV,0.03252553476117792
5eSvmqYm,-0.48500161835722333
5hkN8fiv,1.0831824400409928
5oK8Gti5,-0.6225361340261529
5paniGaU,-0.8444324965746339
5vsr7ZUP,-0.325299384510786
60B4xMWI,-0.6697751340814972
64jOUtKy,2.162708797880329
6AJo4xNG,-0.0003144229034162116
6CAvhEte,-0.4534110429210262
6CuGYjT5,0.41708187249281026
6DGH8ujZ,0.3813933643934797
6PzsGdVm,0.5682959039438382
6UcSJMbq,-0.7540138152892737
6WJbkH8U,-0.15179919055742497
6eUWsVzw,-0.2939075710180211
6gNyO7Do,0.635704314195846
6jT0AyHe,0.36845698419488127
6nBgCvWu,-0.5738823274307275
6ro5mqg6,-0.3720206682601188
6sGqObX4,-0.47300755759736013
6uEGy0n4,-0.5811821991967107
7BZ4LxP8,-0.4330884768341845
7CmigXKi,-0.6107576352299036
7Ga0LpfR,1.4132733869090996
7PQsFvsG,1.2321819950538675
7aF7nnwn,-0.8472071066058748
7asGzfX9,-0.4035833706589699
7cg7C92o,0.5843909238432976
7eOxTpsB,-0.7251879150916698
7ey0v7ma,-0.0925449763424151
7gocyrYl,0.629779212681914
7gqR3GoA,-0.5247700666708862
7og7aUXB,-0.0795241745599573
7onRfa8F,-0.32715837306326145
7umkNuxM,0.5147741178442546
7vPr9ExD,0.15561746987330616
7zNjpCzu,-0.2629115536527439
7ztsQNj3,-0.1832438608362188
86gppwMI,-0.4544179036049909
88thAGdL,-0.3965229160063447
8GhU8STP,0.11298625405158091
8NlzDcWe,-0.7234512012526958
8QAejdLW,0.12488450839694143
8RDeFxWM,-0.6402202281451649
8UXP2NBS,-0.6897489068786554
8ZoV3KGT,-0.43786291155056567
8ajs2uG8,-0.43421183195322777
8bXnz62p,0.28273129764198934
8nO1O1LG,0.8835041928450353
8xE1p8g8,-0.34080829029986237
8yMDVMRM,-0.4197216370703237
98R5VaPi,-0.6531051551279916
9DcTz2Ua,-0.07894556556967247
9G7nfUrK,-0.5269720693241234
9O6GZ1HT,-0.7408378718572143
9S7fCoAM,-0.44240072985869316
9iQwmFJR,-0.5628970181817428
A3Mt6SAQ,-0.8500520968003049
AJIsQIcV,-0.4615301614943732
AMHKXMh8,-0.5972168753847992
ASwA2J4E,-0.3936126920126882
AaFvEoHq,-0.7860729864406264
AiIPD6hX,0.30627740794566716
AsIURvJS,0.7315457299509638
AsvgbJ0C,0.9151079468938219
AxEhbkCM,-0.6308533125358793
B7VPkIpx,-0.7886149089888166
BBwHqHiH,-0.08788068110790981
BMyps8hr,-0.36842298080077496
BUHS4dQw,3.5747723000446405
BZB3EYWQ,-0.3738533436124788
C5UPCZcL,0.370738275562317
C5gIfQbJ,0.9475333230685745
CDRuu4Pn,-0.7144421026922446
CQhTYkqE,0.18018866747345252
CSEobMXv,0.38494272927210504
CYMQE4x0,-0.3037522454251045
ChQdtl4J,-0.649691568374532
ChnD1nrN,-0.7434195209823724
CvtbbIcq,-0.2597749770933403
Cxk06b77,-0.16259428017000843
D3QD3ZEJ,0.5770785392826367
D8J5C6lA,-0.0755764021735239
DCeQwYfT,-0.06983937002132357
DDEftkx3,-0.7269930061164327
DEwCfeDW,-0.03156326082908212
DMkIV4oL,-0.6296306794257288
DnzGfbxS,-0.1648442152244909
DoZxo6f6,-0.6713804297787642
DvhBPGIk,-0.29106728148440486
Dx7GoUcT,-0.7095213139354364
E5hIjohO,1.0955246220080865
E6x4XGHt,-0.5263525047043907
EDEpAzh1,-0.43297632861940205
ETGudkQt,-0.5747018716355465
EUleKrLJ,-0.0006198080316859311
Ehw2Jz6s,-0.48672936559754887
EjqzC4zH,-0.7616582484344685
EkMZO3Qj,-0.6452097623603172
EnoNXWvU,-0.7650939006005235
Epv8ANwr,0.5978438804102892
Etro9j0B,-0.3144391235146591
F3MIZj76,-0.19456900206957006
FB8tU00K,0.39018113208833793
FLhxBGMK,-0.19328599312784056
FRreR8ka,-0.46955355468592397
FXne4oAV,-0.34216086391450995
FaW764jk,-0.33898704824914394
FeAbMXly,-0.6823742417884662
FeudaFXn,-0.7153468154044473
FldUmFeM,-0.6811617983776027
Fnv5tfAm,-0.07871170467175737
FvrAd3Or,-0.7082292049450855
G48zHffi,-0.645944928279042
G76zCv5N,-0.419724808123057
G7JGUdNf,-0.17441537749953384
GCo6MONx,0.38253203610291897
GE0vbpVQ,-0.5324206371279255
GN0DfOqt,-0.5416330616520106
GNsTAb1v,-0.3518664824547154
GPwmO21z,0.03602078750896642
GQYpfLoh,-0.043168178748931973
GR9knT8n,1.0184455872745235
GXtFFbZy,-0.053332995144887096
GYvzvvFD,-0.41464200950613184
GemPjTJ9,-0.058560583221352935
GkLYRm1K,-0.6437731902196143
GmlqP8eI,-0.6891832686008247
GqkIrOvf,0.3769290485863086
H0fsegPi,-0.5543705500895016
H4dHpJjU,-0.004771198341153138
H5QwJCuU,-0.3583683073419949
H5uwmSZ0,-0.6126791928494978
H8MtbVoL,-0.48138765336578326
H9JrUYnp,-0.29777947624617573
HHYmmHVk,-0.7800378068876127
HJ5U4uqL,-0.4931665465373678
HNQxYc4w,-0.5682060670296554
HQYhKHZ8,-0.4134934625715294
HSCMx0MC,-0.6334320819911229
HXYuE0fx,-0.29492328082706143
HdKcxEWr,0.06572548707923542
HecW1iCC,-0.4931702707308284
HpbKB8rv,1.1415019765834957
HrkoYjCg,0.8654873407625048
I5P2uquT,-0.4401364623148446
I94qkDM7,-0.4835233848877868
I9sQbtt8,2.210462777572926
IFxgw6ZX,-0.4368173432875795
IPPPSyoU,-0.22224049400776602
IQOYQubU,-0.1412962514157612
IYNE2SxU,-0.2449512758955068
IZRFk9kN,-0.2261483093740423
Iaq3v0t3,-0.7862505177159553
IbVwu1t6,-0.04838504216554962
IcHKTLyo,0.24862216178748686
