PIDN,Ca,P,pH,SOC,Sand
9S7fCoAM,-0.5574800079566672,-0.622937604821933,-0.2658745132245337,-0.33706202223966386,0.7221629132606515
9iQwmFJR,-0.3501481782469107,-0.4321580441430794,-0.38906088773828107,-0.45319863942621597,1.050997467207665
A3Mt6SAQ,1.4506297025779127,-1.2731393331872496,2.15380454305458,-1.4316846416470588,0.7984266106308568
AJIsQIcV,-0.3946986275779174,-0.5293239066625774,-1.1944370274110525,-0.25900589329141743,1.4677001672771228
AMHKXMh8,1.8201679022414285,0.813586859365284,2.5789212162892428,-0.7455061534056768,-0.49985078484997625
ASwA2J4E,-0.1820848326901806,0.10802226106823759,0.33962056651734684,-0.3654609792292085,0.5389105812140591
AaFvEoHq,-0.48642857684412344,0.06726728909126073,0.15998333653836783,-0.8542068877927482,0.7574162018842623
AiIPD6hX,-0.00744153123661051,0.6080135668775031,-0.9000790084808565,0.591150139713368,-0.0596128692353417
AsIURvJS,-0.21846002987140334,-0.8065029771675973,-0.3591026548943834,0.6465196239229352,-0.5657690486337015
AsvgbJ0C,-0.277673660297566,0.11137781802816288,-0.06167930846821812,1.0944566963204498,0.29609287126121675
AxEhbkCM,-0.5502018187781467,-0.24335104452104223,-0.3705703749743219,-0.8436313852019759,-0.2658282504338736
B7VPkIpx,-0.6012970827086496,-0.2241053855239296,0.1553585385066436,-0.9485200256957298,1.2876013389994039
BBwHqHiH,-0.14672420331139469,-0.8175109732994741,0.6022497892288807,0.014028250149181742,-1.2637933377050639
BMyps8hr,-0.20023715093747319,-0.45198122806748636,-0.7543290678197885,-0.2161178808084836,-0.770236836897271
BUHS4dQw,0.20580987686469432,0.5840370451374721,0.4415404353295893,3.1671393130230188,-0.8977899004918457
BZB3EYWQ,-0.0908079874173523,0.1759789753360093,0.41763649246109646,-0.33277335412349407,0.6486495893777899
C5UPCZcL,3.4870042209666687,1.5099848680094043,1.345595013491528,0.8014301892682776,-0.5739942052502658
C5gIfQbJ,-0.24710202485095278,-1.726387059649532,-2.2751470012064887,1.4998108318640861,-0.7267822051311714
CDRuu4Pn,-0.30059172663797884,0.047063269644422256,-0.0830808527678546,-0.5848618850608704,1.1012263234046749
CQhTYkqE,0.6717756123388212,2.071400775065042,0.7829102147823641,0.34632279943405964,-1.667961531868592
CSEobMXv,-0.5571101608542925,-2.2366504640725924,-1.5684870691745154,0.6137455875519655,-0.35172836383234984
CYMQE4x0,0.051175145826973134,1.1316779119761684,1.5161140952612586,-0.2846944322948963,1.1794198196065822
ChQdtl4J,-0.6353129961983195,-0.6641917259823911,-0.37090486126371447,-0.8341396055587449,0.587286141692325
ChnD1nrN,-0.48015425578121806,-1.0420586719174787,-0.6605357105123868,-0.4949398052688734,0.31874738863144003
CvtbbIcq,1.056262906682235,0.30289617455162815,1.5773889503624037,-0.3509971058654835,0.34128333169900915
Cxk06b77,-0.35301102641900406,0.043274573393701055,0.34956460419420554,0.10944967091740665,0.32669718554203375
D3QD3ZEJ,0.05808640265143761,0.6916212967394142,0.7346002514901009,0.40056906020973426,0.27894565019447204
D8J5C6lA,0.44981177173579057,1.182064002015473,1.3755998196666417,0.07140432872880509,-0.4258977076712607
DCeQwYfT,-0.23503707855225187,0.07555441059881246,-0.45030172099610133,-0.19900509658596865,-1.2413507372266068
DDEftkx3,-0.6609237291980604,-0.430389425596817,-0.7341654799537218,-0.6371229110394898,1.3622940543764994
DEwCfeDW,-0.7521724286733068,1.1653735303619082,-0.5731194075435482,0.27158826857498153,0.8818127395393269
DMkIV4oL,-0.4082182662066003,-1.0433994895280907,-0.6811166442996386,-0.6200794406692482,0.16366609534247467
DnzGfbxS,-0.23599337355449312,0.11957502954653992,-0.4328354669121064,0.19174124551368577,-0.5614442330302112
DoZxo6f6,-0.2785145838926488,-0.4307954513195715,-0.13380886876651998,-0.7770597541496556,0.5349146551224309
DvhBPGIk,-0.3358202808500321,-0.049131405513171245,-0.36210286891441945,-0.5000102087301688,-0.1616896657142639
Dx7GoUcT,-0.6686562930796105,-0.8366509321032429,-0.40648435972285957,-0.31689184736546805,1.2051525027934922
E5hIjohO,0.5738761419625698,0.19305464116006138,-0.01665591371852826,1.4268306670832696,-1.6270958131471247
E6x4XGHt,-0.4819804609131214,0.5860719912177743,-0.8438708523598779,-0.47007786175643895,1.835752387725407
EDEpAzh1,-0.6124148380568692,-0.4974084798366422,-0.8774964095168276,-0.6444114402704764,-0.3747693739851472
ETGudkQt,-0.4402495842927405,0.8557981249585958,-0.07035214328385675,-0.5421440738485916,0.9390696446917435
EUleKrLJ,1.91735769609666,0.2341105889582365,2.0049913539436366,0.4877039422650409,-0.23284264796114962
Ehw2Jz6s,-0.17927016405201812,-0.19922062772750476,-0.13618588806189735,-0.6148852871986437,-0.0724895573472375
EjqzC4zH,-0.4771642581646546,-0.8815519851282312,-0.10953644199612866,-0.8612616921992053,1.0942650873262234
EkMZO3Qj,-0.6640120809239358,0.16275235219630907,-0.25130810378818746,-0.9129931124840005,1.14875304639656
EnoNXWvU,-0.5091471830697243,1.3401950648527718,0.8606401521002656,-0.8671320190722529,0.3216137869544322
Epv8ANwr,-0.13929393923093458,0.3062993732619382,0.041476723850691455,0.4518796451337932,-0.12685207169364365
Etro9j0B,-0.7640166624810488,0.08296230192291915,-0.34085188679704204,0.1685193569162835,0.030781384929148947
F3MIZj76,-0.19116180665199312,-0.8684061960882941,-0.581999310734284,-0.25144269327802693,-0.742055062295399
FB8tU00K,-0.2739350994522024,-0.5189800459425882,-1.2820261901915384,0.5802072980912967,-0.6412855208910591
FLhxBGMK,-0.008674035363444244,0.08808413878222182,0.9270690051385297,0.08072149071679968,-1.6093604731371942
FRreR8ka,-0.5810387398925385,-1.2363678789495676,-0.41857607226352567,-0.48365809997439335,0.5099794493360539
FXne4oAV,0.48186763018732637,-0.17563395770236817,1.2027248807336677,-0.5256708307128837,-0.8835592505551857
FaW764jk,-0.4660455975411908,1.414824064862697,0.12241017539527888,0.014308986594277151,0.5875406735033994
FeAbMXly,-0.6186934288312478,-0.4455876320629632,-1.1072309943258538,-0.8085877997742004,0.5400430191624042
FeudaFXn,1.8122355329794468,0.8194663114480483,2.043130257026923,-1.0232752522325432,-0.7238834045950975
FldUmFeM,1.5888478145872693,0.6570392154476512,2.024357224421567,-0.8300231131916376,0.38882359500729025
Fnv5tfAm,-0.04351267016778104,-0.33745404593036693,-0.3849898675857839,-0.7375356031900515,-1.3457838981055026
FvrAd3Or,-0.5038879451287415,0.14960942305695585,0.6401597197905506,-0.6586746111641935,0.6088825687188146
G48zHffi,-0.048126305128204594,1.3697397702356586,1.4067333065758072,-0.7058702355595892,0.4612226396600738
G76zCv5N,-0.30707509114042286,-0.09093327151611835,-0.17885740943108064,-0.38470827492064297,0.2908432135250929
G7JGUdNf,-0.08868830369396241,0.19671422210596862,0.7279401250975515,0.03231086972130903,-0.8937491349058491
GCo6MONx,0.8682255342980063,0.5020531675753566,1.5700639699352046,0.4372425915058451,-0.7195789730516087
GE0vbpVQ,-0.1617035345637997,0.5754993540373132,0.02265590404703688,-0.5042869921649111,1.4391210346997163
GN0DfOqt,-0.3382454792464892,0.806723542121045,-0.5526953460908326,-0.330165163500439,0.9797685741097639
GNsTAb1v,-0.3927340227139843,-0.2779019968616027,-0.9223012437094738,-0.32001869738223077,-0.6930800373521653
GPwmO21z,-0.2135343786141901,-0.3017692221570127,-0.31444690397702035,-0.060065542358658686,-0.3866787733631909
GQYpfLoh,0.598418455170058,2.240259576197006,-0.36364622070914554,0.41748763109179277,-0.884275901992915
GR9knT8n,-0.39595988700420937,0.2843120330887941,-1.2768547308235656,1.2767753102469381,-0.15825408009031783
GXtFFbZy,-0.1684647787298783,1.0116159446161819,0.6998559001404612,-0.16317626466339052,-0.06618393128699185
GYvzvvFD,-0.5965511005516432,-0.8251864622325928,-1.302437712743065,-0.5495732764048729,0.1231062037568762
GemPjTJ9,-0.5722084881921895,-1.9807151913656786,-1.686051508987733,-0.48416036433660903,-1.2112992523997133
GkLYRm1K,2.1829151714498716,0.3018355497454544,2.2040558240996404,-0.8598348770819717,-0.8680454961866146
GmlqP8eI,-0.3817845972748899,0.32742996868845015,-0.8313810031729887,-0.7182726669881299,-0.03393813813995794
GqkIrOvf,-0.41371273321985824,-0.9098810644487043,-0.8597152279737952,0.4245979640920292,-1.4096140796768506
H0fsegPi,-0.5324479470533672,-0.9096410907361612,-0.07124568976419443,-0.5886049550988224,0.2922570780759579
H4dHpJjU,2.0726052172348615,0.6525917562357588,2.0097382230313956,0.23319052920529204,-0.33961132661087334
H5QwJCuU,2.380051576544359,1.7467925007748353,2.6481469024289552,0.3764010669691866,0.047461740878833814
H5uwmSZ0,-0.5680242843074538,-0.02070123037331556,-0.07423687839223714,-0.527528070891051,0.9236537255355275
H8MtbVoL,-0.3818060524870437,-0.25611566034067373,0.33337448512078827,-0.3730421034268039,-0.3798652262325921
H9JrUYnp,-0.613566886003947,-1.1070692660060197,-0.38537740164906786,-0.198712753696628,0.5239086266959438
HHYmmHVk,-0.5203947159080275,-0.23676111456514687,-0.36961875070828953,-0.728079694900881,1.5801689576578808
HJ5U4uqL,-0.41208892461774826,-0.491981921732721,-1.3871861261691494,-0.6577157836605547,-0.24135001218279295
HNQxYc4w,-0.1489581648488295,-0.5592349471832063,-0.4119376101948713,-0.5662475195179679,0.04791879922061493
HQYhKHZ8,-0.4281227372238331,0.3225638712133388,-0.6195260715702691,-0.5030270246120425,0.11810530328245217
HSCMx0MC,-0.30790970771545734,0.3512851424568944,0.3004885057335216,-0.643267395215184,1.0052675304897252
HXYuE0fx,1.9510773157001784,0.8962330844392883,1.977038255355544,0.0929166521733995,-0.48227520865160245
HdKcxEWr,0.07328433285916014,1.505203950107328,0.05421642675529559,0.4407847804647611,0.6880850105873224
HecW1iCC,-0.7095303586537093,-0.5313662073775818,-0.8588541725590633,-0.7690763159466756,-0.5828904324748743
HpbKB8rv,-0.5043960311420426,-2.4420010365802933,-1.7753981780954502,1.7951437552305756,-0.34911617584561205
HrkoYjCg,0.08044404733441457,-0.5217931077308122,-0.07371295727905713,0.9527834877479743,-0.74993311286964
I5P2uquT,-0.3653069125784024,-0.9744112146032504,0.08202427774006149,-0.15353387464654822,1.1368074515540096
I94qkDM7,-0.8413711485475108,-0.6424832857179463,-1.8036381406804913,-0.6793004301175793,0.15100349888465248
I9sQbtt8,-0.5457073131701153,-1.2572044337250936,-1.1226319625012018,2.093908958416278,-0.3496711311850662
IFxgw6ZX,-0.47494772740173796,-0.5196511809318343,-0.43381155008093786,-0.5154401196934102,0.10699614331884533
IPPPSyoU,-0.36327604169359196,-0.02664011353948731,-1.1496100076628106,-0.12946889450007282,-1.0038589171333536
IQOYQubU,1.547695795124776,1.0276932269590395,1.7466594619898608,0.1519128371301135,-0.45603752763503036
IYNE2SxU,-0.47164110968108586,0.0859931305674711,-0.6640022061201021,-0.46150028323293313,-1.0444435000687131
IZRFk9kN,-0.04890069746050929,0.34235295205895816,-0.2917703551643658,-0.27803345337224306,0.26403616625356774
Iaq3v0t3,1.2406051167773302,-1.1788483910954513,2.0243525611111544,-1.1652011218408411,0.7593131171083611
IbVwu1t6,-0.4427920771295548,-0.00030214824212365654,-0.8217262747304688,0.1058008674760107,-0.16900513487114832
IcHKTLyo,-0.2100842269300337,0.47087225088183376,0.2146781475216002,0.5078641312532919,-1.4743319237411858
IpW80wVB,-0.19853943042118183,0.33754649154107713,0.20312066345300983,-0.0005608560940966179,-0.3098039972391584
Itb0PYUV,1.3922604429241436,0.9932048102588624,2.036093665329049,0.974763543411825,-0.654238049460387
J8fpSwS0,-0.6590525534116941,0.894400236794014,0.5434459955853619,-0.9290483643420808,1.0243485407266706
JE1SlbD0,0.45806986048599474,1.3963445829952976,0.9880679188282626,2.12222941526855,-1.3856739558762452
JEB4McNb,1.0908281831087103,0.11181158349224624,1.6080417091001558,-0.006037199715248631,-1.1895666317493678
JEE4QVeQ,-0.3374066204738262,-0.7514691587176585,-0.18558217865822102,-0.6218062387719541,-0.8114349508415313
JJSEU2VQ,-0.5877513696172925,-0.38250530745807837,-0.010875961176677773,-0.5610702035767994,0.9890262516518613
JSsVriP2,-0.24465546876541588,-0.2451607217564546,1.0849047203998081,-0.6533013593036863,0.16915660327629123
JUvQNiOK,0.08730837880337172,0.3796261965242976,-0.040570496438318004,-0.31997213833667226,0.4597974445925932
JZbrRtm2,-0.2953997718322169,1.4212015378237413,0.9129062175226539,-0.9254726516933798,0.18213551673672024
JcE9G92B,-0.24337511973724402,0.15892401418316143,0.08130922112959094,0.682495847844836,-0.07011370929571714
JnNYpXHr,-0.012733479804001524,2.027911740239053,0.04164529713992615,1.9467754293731603,-1.0777913131388865
JzpbnOtz,-0.7060910785473828,0.8867396330753581,-0.49515934358294533,-0.7964752685126042,0.7907159162156958
JzzUhPQp,2.2220450287743727,0.8587154827203556,2.227329011235624,-0.7373395617505247,-0.8079549801550445
K05R8dQK,-0.10924895655481093,-0.6162864205548046,-0.7158717035083251,0.46318869431566134,-1.3090488015331954
K17pG2mG,-0.27921830562643535,0.2659913207377314,0.4888206543173814,-0.8522630762534944,0.20164271869511774
K8BellUe,0.20365301294872462,-0.72973075045466,0.4439076869361289,0.0888640853245275,-1.7049783374025014
KJ2eH6rr,-0.24182880116008942,-0.4279819380086322,0.10268654602129268,-0.43621740612891147,-1.959442830767774
KJEJ6Glk,0.4874304175033888,1.3811026197909888,0.9644958754136266,1.545684264002293,-1.5939265537359513
KSbO0oXS,0.4778830956648157,3.453674571383742,-0.5265059181120633,3.1894571024006977,-1.2875684991427916
KXtvmd01,-0.3006297005668953,0.06280556448265467,-0.28672602809810255,-0.5119078427159414,0.48564830304069484
KYiJqBuJ,-0.06407770465239016,-0.295894266697928,0.8773035916595957,-0.96979604637438,-0.7577803578398596
KmbAyTcE,-0.14606382644336402,0.6366650448600268,0.16227995799003447,-0.3299726141743191,0.28785404192954345
